product_id,artisan_id,craft_code,title_ar,status,price_sar,stock_qty,made_to_order_lead_days,museum_exhibit_id,images
P0089,A046,F5AR,مِسند 89 (F5AR),MADE_TO_ORDER,371,0,10,,
P0090,A017,WARD,مزهرية 90 (WARD),MADE_TO_ORDER,1821,0,7,,
P0091,A035,KHUS,سجادة 91 (KHUS),MADE_TO_ORDER,662,0,7,,
P0092,A004,ROSH,معلقة 92 (ROSH),MADE_TO_ORDER,2411,0,14,,
P0093,A029,QATT,سجادة 93 (QATT),READY,1728,5,0,,
P0094,A033,KHAT,قطعة 94 (KHAT),READY,243,7,0,,
P0095,A048,FAWN,تحفة 95 (FAWN),MADE_TO_ORDER,454,0,10,,
P0096,A044,WARD,تحفة 96 (WARD),READY,1183,10,0,,
P0097,A003,ROSH,خاتم 97 (ROSH),READY,1891,5,0,,
P0098,A012,WARD,مِسند 98 (WARD),READY,453,8,0,,
P0099,A023,HINJ,خاتم 99 (HINJ),READY,508,3,0,,
P0100,A022,HINJ,سجادة 100 (HINJ),MADE_TO_ORDER,1720,0,30,,
P0101,A003,NAJD,سجادة 101 (NAJD),READY,1404,2,0,,
P0102,A050,HINJ,تحفة 102 (HINJ),MADE_TO_ORDER,2302,0,21,,
P0103,A027,SADU,صندوق 103 (SADU),READY,2121,11,0,,
P0104,A029,SADU,حزام 104 (SADU),READY,616,5,0,,
P0105,A029,NAJD,خاتم 105 (NAJD),READY,1060,12,0,,
P0106,A011,F5AR,حزام 106 (F5AR),READY,1751,2,0,,
P0107,A015,QATT,قطعة 107 (QATT),READY,710,8,0,,
P0108,A046,F5AR,سجادة 108 (F5AR),READY,1781,8,0,,
P0109,A031,KHUS,لوحة 109 (KHUS),READY,1651,4,0,,
P0110,A039,KHAT,لوحة 110 (KHAT),MADE_TO_ORDER,365,0,14,,
P0111,A050,HINJ,حزام 111 (HINJ),READY,1174,1,0,,
P0112,A019,F5AR,معلقة 112 (F5AR),MADE_TO_ORDER,2085,0,10,,
P0113,A029,KHAT,صندوق 113 (KHAT),READY,2340,9,0,,
P0114,A025,NAJD,مزهرية 114 (NAJD),MUSEUM_GRADE,5412,0,0,E010,
P0115,A025,KHUS,مبخرة 115 (KHUS),MADE_TO_ORDER,258,0,14,,
P0116,A048,NAJD,مبخرة 116 (NAJD),MADE_TO_ORDER,1661,0,10,,
P0117,A032,SADU,معلقة 117 (SADU),READY,1439,2,0,,
P0118,A029,QATT,مِسند 118 (QATT),READY,142,12,0,,
P0119,A010,HINJ,لوحة 119 (HINJ),MADE_TO_ORDER,386,0,21,,
P0120,A017,FAWN,مبخرة 120 (FAWN),MADE_TO_ORDER,408,0,14,,
P0121,A044,KHAT,صندوق 121 (KHAT),READY,2078,9,0,,
P0122,A003,WARD,خاتم 122 (WARD),READY,1257,4,0,,
P0123,A048,QATT,قطعة 123 (QATT),READY,491,8,0,,
P0124,A011,F5AR,تحفة 124 (F5AR),MUSEUM_GRADE,6814,0,0,E001,
P0125,A019,FAWN,لوحة 125 (FAWN),READY,1080,9,0,,
P0126,A027,WARD,لوحة 126 (WARD),MADE_TO_ORDER,776,0,10,,
P0127,A006,WARD,معلقة 127 (WARD),MADE_TO_ORDER,1066,0,21,,
P0128,A038,ROSH,خاتم 128 (ROSH),READY,1120,8,0,,
P0129,A017,SADU,مِسند 129 (SADU),MADE_TO_ORDER,1258,0,30,,
P0130,A011,QATT,صندوق 130 (QATT),READY,2486,5,0,,
P0131,A041,HINJ,مِسند 131 (HINJ),MADE_TO_ORDER,1317,0,10,,
P0132,A025,NAJD,مبخرة 132 (NAJD),READY,2422,6,0,,
P0133,A037,F5AR,سجادة 133 (F5AR),MUSEUM_GRADE,1859,0,0,E007,
P0134,A018,SADU,خاتم 134 (SADU),READY,280,10,0,,
P0135,A048,NAJD,سجادة 135 (NAJD),MADE_TO_ORDER,1022,0,30,,
P0136,A023,KHUS,معلقة 136 (KHUS),MADE_TO_ORDER,1106,0,10,,
P0137,A041,QATT,خاتم 137 (QATT),MUSEUM_GRADE,2145,0,0,E005,
P0138,A029,SADU,قلادة 138 (SADU),READY,618,2,0,,
P0139,A019,FAWN,لوحة 139 (FAWN),MADE_TO_ORDER,902,0,10,,
P0140,A035,FAWN,سجادة 140 (FAWN),READY,753,5,0,,
P0141,A031,F5AR,صندوق 141 (F5AR),MADE_TO_ORDER,551,0,21,,
P0142,A005,ROSH,مزهرية 142 (ROSH),MADE_TO_ORDER,1707,0,30,,
P0143,A024,QATT,تحفة 143 (QATT),MADE_TO_ORDER,1163,0,30,,
P0144,A008,NAJD,قلادة 144 (NAJD),READY,1153,10,0,,
P0145,A025,FAWN,مزهرية 145 (FAWN),READY,2011,1,0,,
P0146,A040,KHAT,معلقة 146 (KHAT),READY,986,11,0,,
P0147,A005,NAJD,سجادة 147 (NAJD),MUSEUM_GRADE,8189,0,0,E002,
P0148,A009,SADU,سجادة 148 (SADU),MUSEUM_GRADE,9571,0,0,E002,
P0149,A007,KHUS,لوحة 149 (KHUS),MADE_TO_ORDER,1671,0,21,,
P0150,A024,KHAT,قلادة 150 (KHAT),READY,712,7,0,,
P0151,A042,QATT,معلقة 151 (QATT),MADE_TO_ORDER,1751,0,14,,
P0152,A003,FAWN,مِسند 152 (FAWN),READY,1047,6,0,,
P0153,A007,FAWN,خاتم 153 (FAWN),READY,1549,1,0,,
P0154,A026,F5AR,قطعة 154 (F5AR),READY,1942,2,0,,
P0155,A043,KHUS,معلقة 155 (KHUS),MADE_TO_ORDER,167,0,7,,
P0156,A022,KHUS,معلقة 156 (KHUS),MUSEUM_GRADE,4862,0,0,E002,
P0157,A049,KHAT,مزهرية 157 (KHAT),READY,1034,6,0,,
P0158,A050,ROSH,معلقة 158 (ROSH),MADE_TO_ORDER,91,0,14,,
P0159,A010,ROSH,لوحة 159 (ROSH),READY,530,11,0,,
P0160,A002,ROSH,مزهرية 160 (ROSH),READY,2491,6,0,,
P0161,A002,ROSH,لوحة 161 (ROSH),READY,1804,9,0,,
P0162,A008,QATT,صندوق 162 (QATT),READY,2182,10,0,,
P0163,A007,NAJD,معلقة 163 (NAJD),READY,257,12,0,,
P0164,A043,KHAT,خاتم 164 (KHAT),READY,207,1,0,,
P0165,A031,HINJ,قطعة 165 (HINJ),READY,2088,12,0,,
P0166,A029,QATT,صندوق 166 (QATT),MADE_TO_ORDER,687,0,7,,
P0167,A009,F5AR,معلقة 167 (F5AR),MADE_TO_ORDER,2326,0,14,,
P0168,A025,WARD,مِسند 168 (WARD),READY,2150,10,0,,
P0169,A028,QATT,قطعة 169 (QATT),MADE_TO_ORDER,2338,0,10,,
P0170,A028,NAJD,مبخرة 170 (NAJD),MADE_TO_ORDER,1468,0,21,,
P0171,A026,HINJ,صندوق 171 (HINJ),MADE_TO_ORDER,1828,0,14,,
P0172,A043,F5AR,لوحة 172 (F5AR),READY,2022,2,0,,
P0173,A006,QATT,قطعة 173 (QATT),READY,1606,3,0,,
P0174,A036,SADU,حزام 174 (SADU),READY,2380,6,0,,
P0175,A043,QATT,خاتم 175 (QATT),READY,1812,12,0,,
P0176,A004,F5AR,صندوق 176 (F5AR),MADE_TO_ORDER,504,0,30,,
P0177,A033,KHUS,مِسند 177 (KHUS),READY,998,2,0,,
P0178,A023,KHAT,سجادة 178 (KHAT),READY,2431,4,0,,
P0179,A028,KHAT,معلقة 179 (KHAT),MUSEUM_GRADE,11552,0,0,E009,
P0180,A002,WARD,قلادة 180 (WARD),MUSEUM_GRADE,5881,0,0,E001,
P0181,A012,F5AR,سجادة 181 (F5AR),MADE_TO_ORDER,1471,0,14,,
P0182,A001,ROSH,معلقة 182 (ROSH),MADE_TO_ORDER,1721,0,7,,
P0183,A010,SADU,حزام 183 (SADU),READY,961,7,0,,
P0184,A027,NAJD,صندوق 184 (NAJD),READY,1356,12,0,,
P0185,A021,WARD,تحفة 185 (WARD),READY,717,3,0,,
P0186,A049,WARD,قطعة 186 (WARD),READY,1194,8,0,,
P0187,A043,HINJ,مِسند 187 (HINJ),READY,1776,5,0,,
P0188,A014,KHAT,مبخرة 188 (KHAT),READY,534,5,0,,
P0189,A044,WARD,خاتم 189 (WARD),READY,1343,1,0,,
P0190,A015,HINJ,تحفة 190 (HINJ),MUSEUM_GRADE,1625,0,0,E004,
P0191,A020,KHUS,سجادة 191 (KHUS),MADE_TO_ORDER,1265,0,14,,
P0192,A008,SADU,مبخرة 192 (SADU),READY,799,3,0,,
P0193,A025,KHAT,حزام 193 (KHAT),MADE_TO_ORDER,2368,0,14,,
P0194,A005,HINJ,تحفة 194 (HINJ),MADE_TO_ORDER,1866,0,7,,
P0195,A030,QATT,معلقة 195 (QATT),MADE_TO_ORDER,1838,0,30,,
P0196,A026,HINJ,مبخرة 196 (HINJ),READY,165,6,0,,
P0197,A011,WARD,قلادة 197 (WARD),READY,1562,2,0,,
P0198,A028,QATT,معلقة 198 (QATT),READY,1720,9,0,,
P0199,A006,HINJ,قلادة 199 (HINJ),MADE_TO_ORDER,1470,0,10,,
P0200,A022,ROSH,خاتم 200 (ROSH),READY,547,9,0,,
